tweet_count,Username,Text,Created_at,Retweets,Likes
52,Faisal Rahim,"Guna ChatGPT KAT WHATSAPP.

1. Save nombor ni. 18002428478

2. Buka Whatsapp. Boleh borak dengan ChatGPT.

Dia guna GPT-4o-mini (free) text. Belum boleh guna voice atau visual input.

Boleh brainstorming, cari maklumat ringkas kat Whatsapp. https://t.co/8JdqzT6vwF",Thu Dec 19 06:36:55 +0000 2024,9297,29609
53,Urooj,ChatGPT Prompting CheatSheet; https://t.co/Sup22HXads,Sun Dec 15 11:05:43 +0000 2024,896,10879
54,Jafar Najafov,"ChatGPT-4o is a GENIUS stock trader.

But most people don't know how to use it.

Here are 10 prompts to use for stock trading and investing: https://t.co/M0hbxD9TtH",Sat Dec 14 05:56:22 +0000 2024,25,179
55,aimeejy,"The day is short but the work is much.ğŸ”—ğŸğŸŒğŸ”ªğŸ’Ÿ
é«˜è¿”ä½£ åº“å¸ å»ºè®¾ç¤¾åŒº ç‰›ç†Š ç§é’¥ ç«å¸è¿”ä½£ https://t.co/QPuTGHR1yo",Sat Dec 21 13:48:57 +0000 2024,0,0
56,Ø³Ø¹ÙˆØ¯ÙŠ Ø£Ù†Ø¯Ø±ÙˆÙŠØ¯,"ğŸš¨ğŸš¨ Ø±Ø³Ù…ÙŠÙ‹Ø§ : Ø¥Ø·Ù„Ø§Ù‚ ChatGPT Ø¹Ù„Ù‰ ÙˆØ§ØªØ³Ø§Ø¨ Ùˆ Ø¥Ù„ÙŠÙƒÙ… Ø´Ø±Ø­ Ø·Ø±ÙŠÙ‚Ø© Ø§Ù„ÙˆØµÙˆÙ„ Ø¥Ù„ÙŠÙ‡ Ø¨ÙƒÙ„ Ø³Ù‡ÙˆÙ„Ø©â¬‡ï¸

https://t.co/JVR4gWV4Vz

Ù…ÙØ§Ø¬Ø£Ø© Ø¬Ù…ÙŠÙ„Ø©ğŸ˜

#OpenAI #WhatsApp https://t.co/RhpVbMEpnt",Wed Dec 18 19:10:02 +0000 2024,63,397
57,RAVI KUMAR SAHU,Use these ChatGPT prompts to finish hours of work in seconds: https://t.co/lJMuLslias,Tue Dec 17 11:36:26 +0000 2024,27,158
58,Subhan Qureshi,"100 AI tools to finish months of work in minutes.

1. Research
ChatGPT
Copilot
Gemini
Abacus
Perplexity
Consensus
Elicit

2. Image
Fotor
DALLÂ·E 3
Stability AI
MidJourney
Microsoft Designer
Dream by Wombo
Artbreeder

3. Copywriting
Rytr
Copy AI
Writesonic
AdCreative AI
Peppertype https://t.co/sOJM2OySQL",Sat Dec 21 06:33:29 +0000 2024,7,36
59,anitapvj8005,"Make yourself a better person and know who you are before you try and know someone else and expect them to know you.ğŸ¤–ğŸºâ°
æ¯”ç‰¹å¸è‰¯ç¥ æ¯”ç‰¹å¸æ‚Ÿç©º èˆ’ç´ è¡Œæƒ…åˆ†æ ç‚’å¸ åˆçº¦äº¤æ˜“ https://t.co/5O9VF7aszi",Sat Dec 21 13:54:11 +0000 2024,0,0
60,Hayden Lincoln,"Better late than never.ğŸğŸ¬ğŸ¥¥
å¸ä¸–ç•Œ ä»£å¸ Uå•† äº¤æ˜“æ‰‹ç»­è´¹ ä»¥å¤ªåŠ é•¿çº¿æŠ•èµ„ https://t.co/77G37IWAsE",Sat Dec 21 13:53:30 +0000 2024,0,0
61,Isabellahllr6296,"To the world you may be one person, but to one person you may be the world.ğŸ›ğŸ¥â•ğŸ¦º
é«˜é¢‘ ä¸‰é©¬å“¥ æœ¬æœ«åŒºå— äº¤æ˜“æ‰€è¿”ä½£ æ•°å­—è´§å¸ æ‰“æ–° https://t.co/EvfM4ST4oN",Sat Dec 21 13:53:31 +0000 2024,0,0
62,Gavin Lytton,"Business is business.ğŸ’ƒâœ…ğŸ˜–âœ¨ğŸ˜œ
æŠ•èµ„ éå°å· è´¨æŠ¼æ”¶ç›Š åŒºå—é“¾æ—¥è®° åˆçº¦äº¤æ˜“ æ¬§æ˜“ https://t.co/sfUTilTtlc",Sat Dec 21 13:54:23 +0000 2024,0,0
63,Mandel Senior,"It is good to learn at another manâ€™s cost.ğŸˆğŸ—¿ğŸƒğŸ–ğŸ§™
æ˜Ÿé“¾æŠ•ç ” æ»‘ç‚¹ æ¯”ç‰¹å„¿80%è¿”ä½£ äº¤æ˜“æ‰€ èµšé’± å…†æ¯”ç‰¹ https://t.co/R9DWY0P7nl",Sat Dec 21 13:51:05 +0000 2024,0,0
64,ghotai ØºÙˆÙ¼ÛŒ,"RIP ChatGPT! DON'T PAY $20

I FOUND A 10X BETTER All-IN-ONE AI TOOl

Let me show you howâ†“ https://t.co/l38Hqdvu0o",Tue Dec 17 11:10:35 +0000 2024,18,92
65,AI Lysander,"100 AI tools to finish months of work in minutes.

1. Research
ChatGPT
Copilot
Gemini
Abacus
Perplexity
Consensus
Elicit

2. Image
Fotor
DALLÂ·E 3
Stability AI
MidJourney
Microsoft Designer
Dream by Wombo
Artbreeder

3. Copywriting
Rytr
Copy AI
Writesonic
AdCreative AI
Peppertype https://t.co/n2D4VaofNk",Fri Dec 20 06:00:06 +0000 2024,366,1645
66,PaweÅ‚ Huryn,"The Ultimate ChatGPT Prompts Library for Product Managers Iâ€™ve collected over the past year. 

Inside 55 proven prompts. https://t.co/t6MvL4BEFl",Sun Dec 15 07:07:35 +0000 2024,39,323
67,Ø·Ù„Ø§Ù„ ÙÙ‡Ø¯ Ø«Ù†ÙŠØ§Ù† Ø§Ù„ØºØ§Ù†Ù…,"Ø§Ù„Ø§Ù†â€¦ ChatGPT Ø¹Ù„Ù‰ Ø§Ù„ÙˆØ§ØªØ³ Ø§Ø¨ Ù…Ø¬Ø§Ù†Ø§â€¦

Ø®Ø²Ù† Ù‡Ø°Ø§ Ø§Ù„Ø±Ù‚Ù…ØŒ Ùˆ ØªÙ…ØªØ¹

+18002428478 https://t.co/rPJWADwZcx",Thu Dec 19 13:30:18 +0000 2024,20,178
68,Ù‡Ø§Ù†ÙŠ,"Ø§Ø¯Ø®Ù„ÙˆØ§ ChatGPT ÙˆØ§Ù†Ø³Ø®ÙˆØ§ Ø§Ù„ÙƒÙ„Ø§Ù… Ø§Ù„Ù„ÙŠ ØªØ­Øª ÙˆØ¨ÙŠØ¹Ø·ÙŠÙƒ Ù†Ø¨Ø°Ø© Ø¹Ù†Ùƒ 

 on everything you know about meØŒ roast me and do not hold back, use arabic language, (saudi accent specifically)

ÙØµÙ„ Ø¹Ù„ÙŠ Ø§Ù„Ù„Ù‡ ÙŠØ¹Ø§ÙÙŠÙ‡ https://t.co/lYiAGL3HCW",Tue Nov 12 11:55:36 +0000 2024,95,5029
69,RAVI KUMAR SAHU,"$20/month for ChatGPT is too much!

I found an alternative that's 10 times better

Here's how to use it: https://t.co/JLhFin1Srk",Mon Dec 16 05:42:09 +0000 2024,19,85
70,Priyank Ahuja,"Artificial intelligence killed Excel!

No more complex formulas or 15-hour YouTube tutorials.

Let me show you how you can create formulas, codes and tables with ChatGPT: https://t.co/BSUX4QlqIZ",Thu Dec 19 12:37:05 +0000 2024,70,338
71,Tanvir Anjum,"RIP ChatGPT, CharacterAI, CandyAI and Replika

I FOUND SOMETHING 10X BETTER

Let me show you howâ†“ https://t.co/cDm6bzTRwr",Fri Dec 13 04:57:15 +0000 2024,13,107
72,ÙÙŠØµÙ„ Ø§Ù„Ø³ÙŠÙ,"Ø´Ø±ÙƒØ© OpenAI ØªØ¨ØºÙ‰ ChatGPT ÙŠÙƒÙˆÙ† Ø­ÙˆÙ„Ùƒ 24 Ø³Ø§Ø¹Ø© ÙˆØªÙ‚ÙˆÙ„ Ø§Ù† Ù…Ù‡Ù…ØªÙ‡Ø§ Ù‡ÙŠ Ø¬Ø¹Ù„ Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠ Ø§Ù„Ø¹Ø§Ù… Ù†Ø§ÙØ¹ Ù„Ù„Ø¨Ø´Ø±ÙŠØ©

ÙˆØ¨Ø´ÙƒÙ„ Ø±Ø³Ù…ÙŠ ChatGPT ØµØ§Ø± Ù…ØªØ§Ø­ Ø¹Ø´Ø§Ù† Ø§Ù„Ù…Ø³ØªØ®Ø¯Ù…ÙŠÙ† ÙŠØªØµÙ„ÙˆØ§ Ø¹Ù„ÙŠÙ‡ ÙÙŠ Ø£ÙŠ ÙˆÙ‚Øª Ù…Ù† Ø®Ù„Ø§Ù„ Ø§Ù„Ø±Ù‚Ù… Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠ Ø§Ù„ØªØ§Ù„ÙŠ 
1-[phone]

ÙˆØ£ÙˆÙ„ 15 Ø¯Ù‚ÙŠÙ‚Ø© Ø±Ø§Ø­ ØªÙƒÙˆÙ† Ù…Ø¬Ø§Ù†ÙŠØ© ÙÙŠ ÙƒÙ„ Ø´Ù‡Ø± Ù„Ù„Ù…Ø³ØªØ®Ø¯Ù…ÙŠÙ† Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠÙŠÙ† https://t.co/a1SGSOajcG",Thu Dec 19 05:21:18 +0000 2024,10,101
73,Mr Nikola,"Can you believe you can earn money on Reddit+ ChatGPT !!

Discover how I earn over $15K every month using Reddit !! 

Get FREE guide:  

1.  Follow 
2. Like &amp; Retweet 
3. Reply with ""REDDIT""  

If you miss this chance you will regret later !!! https://t.co/arSEygPh8y",Sat Dec 21 03:59:48 +0000 2024,51,92
74,Chidanand Tripathi,"I don't understand why so many people limit themselves to using only ChatGPT.

Access the best AI tools, including ChatGPT, Claude, Llama, Grok, Midjourney, Flux, Ideogram, Gemini, Perplexity and Luma, all in one place.

Here's how â†“ https://t.co/VRwMr2opKm",Tue Dec 17 08:31:28 +0000 2024,32,144
75,Ø­Ù‚Ø§Ø¦Ù‚ Ù…Ø°Ù‡Ù„Ø©,"Ø§Ù„ØªÙ‚Ù†ÙŠ Ø§Ù„Ø³Ø¨Ø¹ ÙŠÙ†Ø´Ø± :-

Ø±Ø³Ù…ÙŠØ§Ù‹ Ø§Ù„Ø§Ù† ØªÙ‚Ø¯Ø± ØªØªÙˆØ§ØµÙ„ Ù…Ø¹ ChatGpt Ø¨Ø§Ù„ÙˆØ§ØªØ³Ø§Ø¨ . https://t.co/9JHwpsVfO2",Fri Dec 20 18:17:54 +0000 2024,57,137
76,Tulsi Soni,"Anyone can use ChatGPT to start making money online.

But most people have no idea where to start.

Here are the 7 easiest methods to start earning $5,000/mo with AI: https://t.co/s18YaZekTo",Sun Nov 17 16:48:10 +0000 2024,161,894
77,Eyisha Zyer,ChatGPT Prompting Cheat Sheet: https://t.co/IRnf7JvyLt,Mon Dec 16 07:19:02 +0000 2024,146,1016
78,Mujeeb Ahmed,"I just cancelled my ChatGPT subscription

Because I found an all-in-one AI tool that's 10x better!

Let me show you how â†“ https://t.co/2w1voRBq66",Mon Dec 16 09:00:15 +0000 2024,26,157
79,Bonniezbjjmh,"Sloth turneth the edge of wit.ğŸ”’ğŸ©ğŸšªğŸ‰
å³°å“¥ æŠ•èµ„ç­–ç•¥ ä½•å¸ é¡¶å³° æŠ•èµ„äºº æ»‘ç‚¹ https://t.co/X6qFzblfNb",Sat Dec 21 13:54:49 +0000 2024,0,0
80,Noah Raleign,"Strike while the iron is hot.ğŸš—ğŸ†ğŸš¯ğŸ¯ğŸ¾
æœ¬æœ«åŒºå— èµµé•¿é¹ å¸åœˆå¹å“¨äºº æ”¶ç›Š å¸‚åœºæƒ…ç»ª è´¢å¯Œå¯†ç  https://t.co/tS70tVfOas",Sat Dec 21 13:55:05 +0000 2024,0,0
81,Pradeep Pandey,8 ChatGPT Prompts that will turn you into a Superhuman: â†“ https://t.co/cxojSllVqD,Tue Dec 17 08:51:52 +0000 2024,29,145
82,Kiran Bharambe,"ChatGPT content is easy to spot.

But I found a way to make it undetectable.

Hereâ€™s the trick: https://t.co/JVQUJWFof9",Fri Dec 20 09:23:13 +0000 2024,36,143
83,Pradeep Pandey,"60+ AI tools to finish months of work in minutes.

1. Research

- ChatGPT
- Claude 
- Copilot
- Gemini
- Abacus
- Perplexity 

2. Image

- Fotor
- Dalle 3
- Stability AI
- Midjourney

3. CopyWriting

- Rytr
- Copy AI
- Writesonic
- Adcreative AI
- otio

4. Writing

- Jasper
- HIX https://t.co/B8Gqh8IBYJ",Wed Dec 18 09:34:36 +0000 2024,94,290
84,Rajesh Kumar,ChatGPT Prompting CheatSheet; https://t.co/KfgxwLB2mY,Tue Dec 17 16:37:36 +0000 2024,6,68
85,Muhammad Ayan,ChatGPT Learning Cheatsheet: https://t.co/wPz3gp7z8A,Sat Dec 14 06:08:27 +0000 2024,61,280
86,Shruti Mishra,"I just made a FULL GUIDE on ChatGPT to help you finish hours of work in seconds.

Usually, I'd charge $100 for this, but today I'm giving it away for FREE

Like + comment ""send"" and I will DM it to you.

For the next 24 hours, it's FREE. â° (Must follow to receive DM) https://t.co/mZq2ZVVH0u",Wed Dec 18 16:26:37 +0000 2024,255,1756
87,Art of Rise,"Iâ€™ve officially unsubscribed from ChatGPT.

Why?

Because I discovered something that's 10x better.

Hereâ€™s what you need to know: â†“ https://t.co/AxB3SXcvc7",Fri Dec 20 14:46:14 +0000 2024,19,83
88,Ù‡Ø§Ù†Ø«Ù„ | HANTHL,"Ø¨Ø®ØµÙˆØµ Ø§Ù„Ø°ÙƒØ§Ø¡ Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠ - Ù‡Ø°Ù‡ Ù‚ØµØ© Ù…ØªØ¯Ø§ÙˆÙ„Ø© Ù…Ù† Ø§Ù„Ø£Ù…Ø³..

Ø·Ø§Ù„Ø¨ Ø®Ø±ÙŠØ¬ Ù…Ù† Ø¬Ø§Ù…Ø¹Ø© Ø³ØªØ§Ù†ÙÙˆØ±Ø¯ØŒ ÙƒØ§Ù† ÙŠØªÙ†Ø§ÙˆÙ„ Ø§Ù„ØºØ¯Ø§Ø¡ Ù…Ø¹ Ù…Ø¹Ù„Ù…Ù‡ØŒ ÙˆØ£Ø«Ù†Ø§Ø¡ Ø­Ø¯ÙŠØ« Ø±ÙˆØªÙŠÙ†ÙŠ Ø¹Ø§Ø¯ÙŠØŒ Ø¨Ø¯Ø£ Ø§Ù„Ø·Ø§Ù„Ø¨ ÙŠØªÙˆÙ‚Ù Ø¨Ø¹Ø¯ ÙƒÙ„ ÙƒÙ„Ù…Ø© ÙˆØ¬Ù…Ù„Ø©ØŒ Ø­ØªÙ‰ ØµØ§Ø±Ø­ Ù…Ø¹Ù„Ù…Ù‡ Ø£Ù†Ù‡ Ø£ØµØ¨Ø­ Ù…Ø¹ØªÙ…Ø¯ ØªÙ…Ø§Ù…Ù‹Ø§ Ø¹Ù„Ù‰ ChatGPT Ø¨Ø¥ÙƒÙ…Ø§Ù„ Ø£ÙÙƒØ§Ø±Ù‡ØŒ ÙˆØ£ØµØ¨Ø­ Ø¹Ù‚Ù„Ù‡ Ù„Ø§ Ø¥Ø±Ø§Ø¯ÙŠÙ‹Ø§ ÙŠØ´Ø¹Ø± Ø¨Ø¨Ø·Ø¡ Ù…Ù† Ø¯ÙˆÙ†Ù‡. https://t.co/RFHpNNnIsg",Thu Dec 19 19:47:06 +0000 2024,70,798
89,George M,"ChatGPT is a powerful copywriter!

But most people don't know how to unlock its full potential

That's why I built 500 prompts to make you a top 1% copywriter

To get it:

Like, RT &amp; Comment ""send"" and I'll DM it to you.

(Must be following me) https://t.co/goTHOOVOaP",Sat Dec 14 11:23:45 +0000 2024,209,386
90,SDsyndrome,"ã“ã‚“ã«ã¡ã‚·ãƒ³ãƒ‰ãƒ­ãƒ¼ãƒ 
good afternoon syndrome

ã€Œæœ€çµ‚å…µå™¨å½¼å¥³ã€ãŒãƒˆãƒ¬ãƒ³ãƒ‰ã«å…¥ã£ã¦ãŸã®ã§chatGPTå›ã«è§£èª¬ã—ã¦ã‚‚ã‚‰ã„ã¾ã—ãŸã€ç°¡å˜ãªã‚¢ãƒ³ã‚±ãƒ¼ãƒˆã‚‚ã¶ã‚‰ä¸‹ãŒã£ã¦ã‚‹ã®ã§ã‚ˆã‹ã£ãŸã‚‰â¬‡ https://t.co/PLtXMwwKNI",Sat Dec 21 06:06:16 +0000 2024,4,40
91,Piyush Kumar,"I earn around $4000/week with my ChatGPT side hustle.

I made a guide comprising 15+ ideas to make $350/day using ChatGPT.

Usually $199. But for the next 24 hrs, it's free.

To get:

- Like/Retweet
- Reply 'free'

I will DM it to you (Must be following me) https://t.co/eEAnb5v8El",Wed Dec 18 06:39:02 +0000 2024,130,269
92,Engineer Girlfriend,"chatGPT, localhost:3000, cursor 

10x engineering lately https://t.co/P979xW4Zws",Fri Dec 20 18:15:40 +0000 2024,12,398
93,Rohan Paul,"With Custom instructions in ChatGPT, activate chat GPTs recursive learning functionality https://t.co/VKDF9sYMBC",Mon Dec 16 00:27:01 +0000 2024,43,427
94,Shruti Mishra,"50 AI Tools to Finish Hours of Work in Minutes:

1. Ideas

â€¢ Claude AI
â€¢ ChatGPT 4
â€¢ Bing Chat
â€¢ Perplexity
â€¢ Better research

2. Images

â€¢ Midjourney
â€¢ Bing Create
â€¢ Leap AI
â€¢ Astira AI
â€¢ Stable Diffusion

3. Notes

â€¢ Fireflies
â€¢ Laxis
â€¢ Otter
â€¢ Notion AI
â€¢ https://t.co/0pn45yEhC4",Mon Dec 16 14:11:54 +0000 2024,58,203
95,Taishi YamasakiğŸš€ã‚½ãƒ­ãƒ¡ã‚¤ã‚«ãƒ¼,ChatGPTä½¿ã£ã¦ã‚³ãƒ¼ãƒ‰æ›¸ã„ã¦ã‚‹äººã€99%ã‚³ãƒ¬ https://t.co/JFg0h6U8tJ,Fri Dec 20 12:56:44 +0000 2024,270,2897
96,CJ,"You can make $10,000 a month with these 250 ChatGPT prompts.

All you need is:

1. Wi-Fi
2. Free time
3. A laptop or smartphone

I have created a complete guide that will teach you everything you need to know about making money.

Like + comment ""Send"" and I'll send you the DM. https://t.co/iUlLB751n1",Sun Dec 15 03:11:53 +0000 2024,32,192
97,God of Prompt,"Prompt engineering is the most in-demand skill right now.

But most people don't know how to write prompts.

That's why I created this ""ChatGPT System Prompt"" to help you learn how to write the best prompts.

It's free for 24 hours.

Like + comment ""Send"" and I'll DM you the https://t.co/QacqCTNulZ",Sat Dec 14 05:46:24 +0000 2024,46,420
98,The AI Colony,"ChatGPT has over 123.5 million daily active users.

But 98% of people don't know how to make money with it.

Here are the 4 simple steps to follow â†“ https://t.co/OEQDNTyF9k",Fri Dec 13 07:51:43 +0000 2024,52,110
99,FELIX,"I just canceled my ChatGPT, Candy AI, and Replika subscriptions.

Because I found an AI chatbot that's 10x better!

Here's how â†“ https://t.co/GS5s3hvumM",Fri Dec 13 09:36:30 +0000 2024,136,192
100,Altiam Kabir,"ğŸğŸğŸ+ ğŒğ¢ğ§ğ-ğğ¥ğ¨ğ°ğ¢ğ§ğ  ğ€ğˆ ğ“ğ¨ğ¨ğ¥ğ¬:

1. Ideas

- YOU
- Claude
- ChatGPT
- Perplexity
- Bing Chat

2. Twitter

- Typefully
- Postwise
- Metricool
- Tribescaler
- TweetHunter

3. Presentation

- Prezi
- Pitch
- PopAi
- Slides AI
- Slidebean

4. Website

- Dora
- Wegic https://t.co/Sw9DWsWQUN",Mon Dec 16 08:16:52 +0000 2024,37,124
